Location;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-01;101.409;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-02;1.012.395;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-03;1.010.103;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-04;1.008.656;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-05;1.009.096;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-06;1.010.504;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-07;1.011.669;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-08;1.011.802;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-09;1.011.481;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-10;1.011.621;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-11;1.012.896;
USA;CCI;AMPLITUD;LTRENDIDX;M;1963-12;1.014.695;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-01;1.016.145;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-02;1.016.609;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-03;1.016.531;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-04;1.016.517;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-05;1.016.973;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-06;1.017.659;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-07;1.018.185;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-08;1.018.263;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-09;1.018.138;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-10;1.018.181;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-11;1.018.712;
USA;CCI;AMPLITUD;LTRENDIDX;M;1964-12;1.019.631;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-01;1.020.842;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-02;1.022.269;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-03;1.023.601;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-04;1.024.389;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-05;1.024.246;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-06;1.023.589;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-07;1.022.886;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-08;1.022.405;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-09;1.022.025;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-10;1.021.484;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-11;102.054;
USA;CCI;AMPLITUD;LTRENDIDX;M;1965-12;1.019.283;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-01;1.017.775;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-02;1.016.002;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-03;1.014.074;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-04;1.012.065;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-05;1.010.005;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-06;1.007.952;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-07;1.006.025;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-08;1.004.436;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-09;1.003.383;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-10;1.003.342;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-11;100.481;
USA;CCI;AMPLITUD;LTRENDIDX;M;1966-12;1.007.043;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-01;1.009.194;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-02;1.010.698;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-03;1.011.728;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-04;1.012.499;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-05;1.013.054;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-06;101.33;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-07;1.012.949;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-08;1.011.765;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-09;1.010.416;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-10;1.009.803;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-11;1.010.574;
USA;CCI;AMPLITUD;LTRENDIDX;M;1967-12;1.011.883;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-01;1.012.558;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-02;1.011.727;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-03;1.010.078;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-04;1.008.533;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-05;1.007.733;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-06;1.007.419;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-07;100.724;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-08;1.007.061;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-09;1.007.143;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-10;1.008.009;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-11;1.010.044;
USA;CCI;AMPLITUD;LTRENDIDX;M;1968-12;1.012.313;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-01;1.013.458;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-02;1.012.349;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-03;1.009.868;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-04;1.007.003;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-05;1.004.309;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-06;100.176;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-07;9.991.472;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-08;9.963.288;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-09;9.935.501;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-10;9.912.442;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-11;9.897.948;
USA;CCI;AMPLITUD;LTRENDIDX;M;1969-12;9.888.257;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-01;9.879.301;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-02;9.869.195;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-03;9.859.982;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-04;9.855.594;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-05;9.858.901;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-06;9.863.951;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-07;9.862.564;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-08;9.849.184;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-09;9.832.176;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-10;9.823.791;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-11;9.833.764;
USA;CCI;AMPLITUD;LTRENDIDX;M;1970-12;9.854.293;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-01;9.875.727;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-02;9.891.693;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-03;9.903.326;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-04;9.912.759;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-05;9.920.937;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-06;9.927.647;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-07;9.931.886;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-08;9.933.709;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-09;9.938.541;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-10;9.954.904;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-11;998.914;
USA;CCI;AMPLITUD;LTRENDIDX;M;1971-12;1.002.859;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-01;1.005.598;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-02;1.005.861;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-03;1.004.954;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-04;1.004.611;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-05;1.006.005;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-06;1.008.202;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-07;1.009.742;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-08;1.009.407;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-09;1.007.656;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-10;1.004.933;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-11;1.001.392;
USA;CCI;AMPLITUD;LTRENDIDX;M;1972-12;9.975.954;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-01;9.940.903;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-02;991.247;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-03;9.888.008;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-04;9.864.896;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-05;9.842.942;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-06;9.825.437;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-07;9.818.599;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-08;9.826.566;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-09;9.835.729;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-10;9.827.022;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-11;9.787.016;
USA;CCI;AMPLITUD;LTRENDIDX;M;1973-12;9.736.885;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-01;9.706.236;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-02;971.706;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-03;9.748.202;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-04;9.770.909;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-05;9.764.059;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-06;9.737.821;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-07;970.584;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-08;967.681;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-09;9.651.794;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-10;9.631.187;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-11;9.617.682;
USA;CCI;AMPLITUD;LTRENDIDX;M;1974-12;9.614.815;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-01;9.631.911;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-02;9.678.406;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-03;973.819;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-04;9.791.544;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-05;9.823.788;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-06;9.840.346;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-07;9.847.569;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-08;9.849.228;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-09;9.852.341;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-10;9.865.073;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-11;9.893.167;
USA;CCI;AMPLITUD;LTRENDIDX;M;1975-12;9.926.762;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-01;9.952.817;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-02;9.962.035;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-03;9.963.322;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-04;9.968.723;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-05;998.627;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-06;1.000.874;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-07;1.002.492;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-08;1.002.594;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-09;100.179;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-10;1.000.871;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-11;1.000.399;
USA;CCI;AMPLITUD;LTRENDIDX;M;1976-12;1.000.407;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-01;1.000.919;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-02;1.001.981;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-03;1.003.205;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-04;1.004.091;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-05;1.004.206;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-06;1.003.691;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-07;1.002.607;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-08;1.000.909;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-09;9.989.894;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-10;9.973.042;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-11;9.962.238;
USA;CCI;AMPLITUD;LTRENDIDX;M;1977-12;9.956.466;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-01;9.952.682;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-02;9.943.494;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-03;9.927.695;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-04;9.927.551;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-05;9.930.322;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-06;9.926.221;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-07;9.923.199;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-08;9.911.884;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-09;9.901.012;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-10;9.874.722;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-11;9.830.441;
USA;CCI;AMPLITUD;LTRENDIDX;M;1978-12;9.790.314;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-01;9.787.411;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-02;9.785.657;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-03;9.763.762;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-04;9.741.293;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-05;9.726.283;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-06;9.705.292;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-07;9.686.768;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-08;9.690.986;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-09;9.695.638;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-10;9.686.982;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-11;9.684.914;
USA;CCI;AMPLITUD;LTRENDIDX;M;1979-12;968.949;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-01;96.992;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-02;9.675.333;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-03;96.133;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-04;9.565.152;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-05;9.561.148;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-06;9.606.587;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-07;9.672.306;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-08;9.743.774;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-09;9.804.005;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-10;9.829.606;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-11;9.816.991;
USA;CCI;AMPLITUD;LTRENDIDX;M;1980-12;9.774.335;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-01;9.757.148;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-02;9.746.163;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-03;9.757.712;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-04;9.793.933;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-05;9.825.822;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-06;9.836.693;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-07;9.842.964;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-08;9.840.068;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-09;9.809.682;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-10;9.764.499;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-11;9.723.231;
USA;CCI;AMPLITUD;LTRENDIDX;M;1981-12;9.717.984;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-01;973.018;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-02;9.720.112;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-03;9.705.235;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-04;9.709.463;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-05;9.717.268;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-06;9.716.719;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-07;9.718.696;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-08;973.312;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-09;9.762.931;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-10;9.789.659;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-11;979.629;
USA;CCI;AMPLITUD;LTRENDIDX;M;1982-12;9.795.905;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-01;9.807.497;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-02;9.853.657;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-03;9.928.715;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-04;1.000.931;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-05;1.006.307;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-06;1.008.011;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-07;1.007.597;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-08;100.598;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-09;1.004.648;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-10;1.004.725;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-11;1.006.946;
USA;CCI;AMPLITUD;LTRENDIDX;M;1983-12;1.010.769;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-01;1.014.589;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-02;1.016.099;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-03;1.016.439;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-04;1.015.039;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-05;1.014.143;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-06;1.013.587;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-07;101.44;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-08;1.015.849;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-09;1.016.108;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-10;1.014.188;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-11;101.211;
USA;CCI;AMPLITUD;LTRENDIDX;M;1984-12;1.010.606;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-01;1.010.397;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-02;1.009.907;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-03;1.009.661;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-04;1.009.673;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-05;1.009.685;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-06;1.010.374;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-07;100.956;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-08;1.007.861;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-09;1.006.135;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-10;1.005.013;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-11;1.006.227;
USA;CCI;AMPLITUD;LTRENDIDX;M;1985-12;1.008.725;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-01;1.010.844;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-02;1.011.853;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-03;101.214;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-04;1.012.601;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-05;1.013.277;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-06;1.014.377;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-07;1.013.711;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-08;1.011.666;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-09;1.009.713;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-10;1.008.671;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-11;1.006.605;
USA;CCI;AMPLITUD;LTRENDIDX;M;1986-12;1.004.871;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-01;1.004.504;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-02;1.004.848;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-03;1.005.678;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-04;1.006.586;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-05;1.006.961;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-06;1.007.783;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-07;1.008.952;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-08;1.009.006;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-09;1.006.921;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-10;1.003.009;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-11;9.999.153;
USA;CCI;AMPLITUD;LTRENDIDX;M;1987-12;1.000.727;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-01;1.003.692;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-02;1.006.404;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-03;1.008.243;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-04;1.008.736;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-05;1.009.781;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-06;101.055;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-07;1.011.316;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-08;1.012.545;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-09;1.012.373;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-10;1.010.778;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-11;1.009.624;
USA;CCI;AMPLITUD;LTRENDIDX;M;1988-12;1.009.926;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-01;1.011.525;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-02;1.011.295;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-03;1.009.653;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-04;1.007.408;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-05;1.005.917;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-06;1.005.551;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-07;1.006.108;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-08;1.007.037;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-09;1.008.774;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-10;1.008.578;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-11;1.007.159;
USA;CCI;AMPLITUD;LTRENDIDX;M;1989-12;1.006.311;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-01;1.006.281;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-02;1.006.075;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-03;1.006.863;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-04;1.007.463;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-05;1.005.979;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-06;1.002.714;
USA;CCI;AMPLITUD;LTRENDIDX;M;1990-07;9.971.988;
